Loading dataset...
Train: 2297 | Val: 575

============================================================
DATASET SIZE EXPERIMENT (corrected)
============================================================

==============================
Testing dataset size: 100
==============================
Run 1/5
Gen 01 | best=0.6984 avg=0.3349 var=0.096308 | best_genome=Genome(p_id=0, w_s=0.09654698697759598, w_e=0.09654698697759598, w_c=0.8069060260448081, memory_window=1024, theta_mid=0.5822313988855781, theta_high=0.8917894072869905, gamma=0.1391665733536887)
Gen 05 | best=0.6917 avg=0.5714 var=0.064197 | best_genome=Genome(p_id=0, w_s=0.11875148224246872, w_e=0.10186081678939772, w_c=0.7793877009681336, memory_window=768, theta_mid=0.6375682155190792, theta_high=0.7, gamma=0.1)
Gen 06 | best=0.6892 avg=0.5859 var=0.058951 | best_genome=Genome(p_id=0, w_s=0.10682037613713184, w_e=0.11248677698463548, w_c=0.7806928468782327, memory_window=512, theta_mid=0.7, theta_high=0.7153420313295752, gamma=0.08422970251328198)
Gen 07 | best=0.6872 avg=0.5668 var=0.074981 | best_genome=Genome(p_id=1, w_s=0.09899553383792876, w_e=0.11382025239734386, w_c=0.7871842137647274, memory_window=1024, theta_mid=0.4, theta_high=0.9144952744034635, gamma=0.15955894883248029)
Gen 08 | best=0.6885 avg=0.5687 var=0.076271 | best_genome=Genome(p_id=1, w_s=0.09187163565830073, w_e=0.16079858464171856, w_c=0.7473297796999807, memory_window=512, theta_mid=0.5996993362806784, theta_high=0.7272419596433698, gamma=0.1560158716700593)
Gen 09 | best=0.6912 avg=0.6228 var=0.040417 | best_genome=Genome(p_id=1, w_s=0.13778664858021716, w_e=0.10479130823864516, w_c=0.7574220431811377, memory_window=768, theta_mid=0.6382949771621724, theta_high=0.888374166957093, gamma=0.06441261920216945)
Gen 10 | best=0.6886 avg=0.6209 var=0.041216 | best_genome=Genome(p_id=1, w_s=0.09736896409605413, w_e=0.09736896409605413, w_c=0.8052620718078918, memory_window=1024, theta_mid=0.4, theta_high=0.95, gamma=0.06131836115909583)
Gen 11 | best=0.6873 avg=0.6016 var=0.052495 | best_genome=Genome(p_id=2, w_s=0.13462644048742778, w_e=0.19546025070853382, w_c=0.6699133088040384, memory_window=1024, theta_mid=0.4038207513301385, theta_high=0.95, gamma=0.06441261920216945)
Gen 12 | best=0.6863 avg=0.6385 var=0.028106 | best_genome=Genome(p_id=1, w_s=0.10806350058045064, w_e=0.14002766718500514, w_c=0.7519088322345442, memory_window=768, theta_mid=0.6541325877109928, theta_high=0.7145805507906968, gamma=0.15319395987226894)
Gen 13 | best=0.6897 avg=0.6183 var=0.040353 | best_genome=Genome(p_id=2, w_s=0.11157921503731412, w_e=0.11216008254916982, w_c=0.7762607024135161, memory_window=1024, theta_mid=0.5918936869905608, theta_high=0.888374166957093, gamma=0.08335997072956734)
Gen 14 | best=0.6873 avg=0.5624 var=0.081002 | best_genome=Genome(p_id=2, w_s=0.12997837289310823, w_e=0.10936438319919675, w_c=0.760657243907695, memory_window=1024, theta_mid=0.6226297700613467, theta_high=0.703928914022241, gamma=0.008638741107571346)
Gen 15 | best=0.6879 avg=0.5941 var=0.053743 | best_genome=Genome(p_id=1, w_s=0.09942407666028608, w_e=0.210615673474888, w_c=0.689960249864826, memory_window=768, theta_mid=0.7, theta_high=0.8907694294148057, gamma=0.08661079963600923)
Gen 16 | best=0.6871 avg=0.6175 var=0.040892 | best_genome=Genome(p_id=2, w_s=0.0998933635831001, w_e=0.0998933635831001, w_c=0.8002132728337998, memory_window=512, theta_mid=0.44928205195094506, theta_high=0.8907694294148057, gamma=0.13022803441502107)
Gen 17 | best=0.6881 avg=0.5882 var=0.063736 | best_genome=Genome(p_id=1, w_s=0.12815249665434847, w_e=0.12604136175049496, w_c=0.7458061415951566, memory_window=1024, theta_mid=0.6183607994332349, theta_high=0.8821824249102682, gamma=0.08473375021338658)
Gen 18 | best=0.6878 avg=0.5948 var=0.059731 | best_genome=Genome(p_id=2, w_s=0.1098714387990834, w_e=0.2036743043844923, w_c=0.6864542568164244, memory_window=1024, theta_mid=0.5742655697556178, theta_high=0.8332121359668645, gamma=0.11313612886045127)
Gen 19 | best=0.6872 avg=0.5840 var=0.064729 | best_genome=Genome(p_id=0, w_s=0.1492458284092115, w_e=0.1693125857333815, w_c=0.681441585857407, memory_window=1024, theta_mid=0.5581282109367373, theta_high=0.95, gamma=0.06001568100897503)
Gen 20 | best=0.6889 avg=0.5936 var=0.057134 | best_genome=Genome(p_id=1, w_s=0.11888379186954567, w_e=0.14892714136427945, w_c=0.7321890667661749, memory_window=1024, theta_mid=0.6167448653013826, theta_high=0.8332121359668645, gamma=0.11313612886045127)
Run 4/5
Gen 01 | best=0.6715 avg=0.3042 var=0.096964 | best_genome=Genome(p_id=0, w_s=0.12798422731246867, w_e=0.16007685140832345, w_c=0.7119389212792079, memory_window=512, theta_mid=0.6052353403114814, theta_high=0.944658302383133, gamma=0.011497416605360612)
Gen 02 | best=0.6836 avg=0.4876 var=0.035373 | best_genome=Genome(p_id=2, w_s=0.22043081452172944, w_e=0.11827674191308231, w_c=0.6612924435651882, memory_window=512, theta_mid=0.5768688847843818, theta_high=0.8, gamma=0.12)
Gen 03 | best=0.6822 avg=0.5158 var=0.059430 | best_genome=Genome(p_id=0, w_s=0.1095192214912927, w_e=0.1107708144302116, w_c=0.7797099640784957, memory_window=768, theta_mid=0.6394388490343993, theta_high=0.8193705678452818, gamma=0.011497416605360612)
Gen 04 | best=0.6854 avg=0.5596 var=0.045401 | best_genome=Genome(p_id=2, w_s=0.1621770956936784, w_e=0.13406589659119603, w_c=0.7037570077151255, memory_window=1024, theta_mid=0.57349754254972, theta_high=0.8183969718962862, gamma=0.015797829678927577)
Gen 05 | best=0.6890 avg=0.5640 var=0.057002 | best_genome=Genome(p_id=0, w_s=0.10216305081151615, w_e=0.10216305081151615, w_c=0.7956738983769678, memory_window=1024, theta_mid=0.4211584782585556, theta_high=0.8275326655603892, gamma=0.0)
Gen 06 | best=0.6885 avg=0.6166 var=0.033987 | best_genome=Genome(p_id=1, w_s=0.1479325507116644, w_e=0.1447202251792183, w_c=0.7073472241091173, memory_window=512, theta_mid=0.41294803716465256, theta_high=0.8148805523687719, gamma=0.0)
Gen 07 | best=0.6852 avg=0.6122 var=0.046289 | best_genome=Genome(p_id=2, w_s=0.13324765038544176, w_e=0.14167753475047173, w_c=0.7250748148640865, memory_window=1024, theta_mid=0.6041949952073498, theta_high=0.799062354768107, gamma=0.10491123525100302)
Gen 08 | best=0.6884 avg=0.6248 var=0.033916 | best_genome=Genome(p_id=1, w_s=0.10609407919129088, w_e=0.12991625243948807, w_c=0.7639896683692211, memory_window=512, theta_mid=0.415775346918666, theta_high=0.8099172488910417, gamma=0.040354548755082736)
Gen 09 | best=0.6870 avg=0.6191 var=0.040100 | best_genome=Genome(p_id=0, w_s=0.10490637170821104, w_e=0.12317181639919669, w_c=0.7719218118925923, memory_window=768, theta_mid=0.6821559029861923, theta_high=0.768058970132534, gamma=0.2)
Gen 10 | best=0.6882 avg=0.6221 var=0.041195 | best_genome=Genome(p_id=0, w_s=0.11144966426047427, w_e=0.10529518281170289, w_c=0.7832551529278229, memory_window=1024, theta_mid=0.6890683446029998, theta_high=0.8534105027910089, gamma=0.08969325198857138)
Gen 11 | best=0.6906 avg=0.6359 var=0.027925 | best_genome=Genome(p_id=1, w_s=0.10608688335011328, w_e=0.1776524614249915, w_c=0.7162606552248952, memory_window=1024, theta_mid=0.5517298730836127, theta_high=0.7064951521106535, gamma=0.0)
Gen 12 | best=0.6896 avg=0.6020 var=0.052321 | best_genome=Genome(p_id=0, w_s=0.10501962149487945, w_e=0.10501962149487945, w_c=0.7899607570102412, memory_window=1024, theta_mid=0.5119514741499389, theta_high=0.7448088240947079, gamma=0.08969325198857138)
Gen 13 | best=0.6896 avg=0.6521 var=0.014383 | best_genome=Genome(p_id=1, w_s=0.1748073051366537, w_e=0.10549826816747414, w_c=0.7196944266958721, memory_window=768, theta_mid=0.4394327805011636, theta_high=0.8080408439760337, gamma=0.128083601585253)
Gen 14 | best=0.6911 avg=0.6116 var=0.046656 | best_genome=Genome(p_id=1, w_s=0.09935596198042317, w_e=0.15225765714570022, w_c=0.7483863808738767, memory_window=512, theta_mid=0.6448088243600981, theta_high=0.754121155726747, gamma=0.12869218046682154)
Gen 15 | best=0.6913 avg=0.6240 var=0.041204 | best_genome=Genome(p_id=0, w_s=0.10215989525392341, w_e=0.10097621229557205, w_c=0.7968638924505046, memory_window=1024, theta_mid=0.5166824743131824, theta_high=0.7523142860114772, gamma=0.040354548755082736)
Gen 16 | best=0.6867 avg=0.5941 var=0.059661 | best_genome=Genome(p_id=0, w_s=0.16717637058388596, w_e=0.09940676095674222, w_c=0.7334168684593718, memory_window=1024, theta_mid=0.45125044739037806, theta_high=0.7729053834650146, gamma=0.11138111029798767)
Gen 17 | best=0.6880 avg=0.6119 var=0.046544 | best_genome=Genome(p_id=0, w_s=0.1160968228294013, w_e=0.10247930529703224, w_c=0.7814238718735664, memory_window=1024, theta_mid=0.6387445518503915, theta_high=0.7334809978574218, gamma=0.12193773825732494)
Gen 18 | best=0.6877 avg=0.5796 var=0.069351 | best_genome=Genome(p_id=0, w_s=0.11973903919235471, w_e=0.19631409698394878, w_c=0.6839468638236965, memory_window=1024, theta_mid=0.7, theta_high=0.7523142860114772, gamma=0.040354548755082736)
Gen 19 | best=0.6884 avg=0.6184 var=0.040539 | best_genome=Genome(p_id=0, w_s=0.11573547140489147, w_e=0.10020397552770946, w_c=0.7840605530673991, memory_window=1024, theta_mid=0.7, theta_high=0.8369912592903278, gamma=0.04023762370789082)
Gen 20 | best=0.6900 avg=0.6203 var=0.040397 | best_genome=Genome(p_id=2, w_s=0.09995262407633633, w_e=0.09995262407633633, w_c=0.8000947518473274, memory_window=512, theta_mid=0.6251286412234184, theta_high=0.7815762162155957, gamma=0.09773346348100306)
Run 5/5
Gen 01 | best=0.6806 avg=0.2930 var=0.099070 | best_genome=Genome(p_id=0, w_s=0.170614347711115, w_e=0.08220108045612928, w_c=0.7471845718327558, memory_window=512, theta_mid=0.5445982874297874, theta_high=0.9204472987992443, gamma=0.07854356983928382)
Gen 02 | best=0.6860 avg=0.4982 var=0.039273 | best_genome=Genome(p_id=2, w_s=0.07540181829365271, w_e=0.2155805524149336, w_c=0.7090176292914137, memory_window=512, theta_mid=0.5724186786152101, theta_high=0.8105456503917863, gamma=0.16336013777192812)
Gen 03 | best=0.6854 avg=0.5387 var=0.043795 | best_genome=Genome(p_id=0, w_s=0.1555323245527176, w_e=0.16783782239507353, w_c=0.6766298530522088, memory_window=1024, theta_mid=0.5221351436864641, theta_high=0.9477182695920245, gamma=0.008034368391293723)
Gen 04 | best=0.6853 avg=0.5571 var=0.051460 | best_genome=Genome(p_id=1, w_s=0.17280911836319973, w_e=0.16665923302504412, w_c=0.6605316486117563, memory_window=768, theta_mid=0.47914358168499105, theta_high=0.9247726001654875, gamma=0.11803288043195942)
Gen 05 | best=0.6890 avg=0.5999 var=0.035487 | best_genome=Genome(p_id=1, w_s=0.2219383497760343, w_e=0.11184186886740363, w_c=0.6662197813565621, memory_window=1024, theta_mid=0.6040491387537822, theta_high=0.8778653672300151, gamma=0.06555021755690113)
Gen 06 | best=0.6872 avg=0.5854 var=0.052655 | best_genome=Genome(p_id=1, w_s=0.10608208085232804, w_e=0.14068775316694535, w_c=0.7532301659807266, memory_window=1024, theta_mid=0.5621181809723211, theta_high=0.812204880490502, gamma=0.2)
Gen 07 | best=0.6896 avg=0.5972 var=0.051582 | best_genome=Genome(p_id=1, w_s=0.17820609981239155, w_e=0.11623671206477028, w_c=0.7055571881228382, memory_window=1024, theta_mid=0.6255554952002093, theta_high=0.8215219091500696, gamma=0.11803288043195942)
Gen 08 | best=0.6883 avg=0.5729 var=0.069639 | best_genome=Genome(p_id=2, w_s=0.09918929728747644, w_e=0.15131829747349132, w_c=0.7494924052390322, memory_window=512, theta_mid=0.554831357401849, theta_high=0.752076325318013, gamma=0.03462025072525881)
Gen 09 | best=0.6904 avg=0.6082 var=0.046543 | best_genome=Genome(p_id=2, w_s=0.2071696196545172, w_e=0.11841313061359364, w_c=0.6744172497318891, memory_window=768, theta_mid=0.45549501849144236, theta_high=0.7382396993091269, gamma=0.03100632958336723)
Gen 10 | best=0.6885 avg=0.6280 var=0.034195 | best_genome=Genome(p_id=0, w_s=0.101584228839524, w_e=0.15897662209554378, w_c=0.7394391490649322, memory_window=1024, theta_mid=0.6515287843504396, theta_high=0.7862173150690129, gamma=0.014878086270751278)
Gen 11 | best=0.6880 avg=0.6412 var=0.021302 | best_genome=Genome(p_id=2, w_s=0.20183573507388985, w_e=0.10212915336381867, w_c=0.6960351115622914, memory_window=512, theta_mid=0.5621181809723211, theta_high=0.7777923366686212, gamma=0.08137117387048962)
Gen 12 | best=0.6863 avg=0.5928 var=0.059284 | best_genome=Genome(p_id=2, w_s=0.11036490938510661, w_e=0.11712647844833504, w_c=0.7725086121665583, memory_window=1024, theta_mid=0.4727223095521773, theta_high=0.95, gamma=0.1652944750398977)
Gen 13 | best=0.6879 avg=0.6114 var=0.046788 | best_genome=Genome(p_id=2, w_s=0.10276860991184417, w_e=0.11381536818245477, w_c=0.783416021905701, memory_window=768, theta_mid=0.46087965908379663, theta_high=0.8257527806689716, gamma=0.17533946593235006)
Gen 14 | best=0.6902 avg=0.6301 var=0.034564 | best_genome=Genome(p_id=2, w_s=0.11660380718914502, w_e=0.17628401207476238, w_c=0.7071121807360926, memory_window=512, theta_mid=0.6784434482967083, theta_high=0.8531880510231796, gamma=0.018902215429110636)
Gen 15 | best=0.6886 avg=0.6174 var=0.040203 | best_genome=Genome(p_id=2, w_s=0.12100067755154205, w_e=0.14725468831571265, w_c=0.7317446341327453, memory_window=512, theta_mid=0.5621181809723211, theta_high=0.7, gamma=0.061139832252474796)
Gen 16 | best=0.6888 avg=0.5987 var=0.052214 | best_genome=Genome(p_id=0, w_s=0.09410370643278523, w_e=0.2055556203735657, w_c=0.7003406731936491, memory_window=512, theta_mid=0.4, theta_high=0.7420597711616626, gamma=0.19214773716440714)
Gen 17 | best=0.6866 avg=0.6174 var=0.040417 | best_genome=Genome(p_id=2, w_s=0.12329433871938686, w_e=0.14741316750100783, w_c=0.7292924937796053, memory_window=1024, theta_mid=0.5381487983196747, theta_high=0.7, gamma=0.2)
Gen 18 | best=0.6878 avg=0.5924 var=0.058306 | best_genome=Genome(p_id=1, w_s=0.11027518063363627, w_e=0.11027518063363627, w_c=0.7794496387327274, memory_window=1024, theta_mid=0.6844566534505974, theta_high=0.7, gamma=0.02865245819797356)
Gen 19 | best=0.6863 avg=0.5782 var=0.069418 | best_genome=Genome(p_id=2, w_s=0.13162620367239358, w_e=0.15722033102508332, w_c=0.7111534653025231, memory_window=1024, theta_mid=0.4785829550436653, theta_high=0.9202420615384541, gamma=0.049979756540574086)
Gen 20 | best=0.6877 avg=0.6182 var=0.041161 | best_genome=Genome(p_id=1, w_s=0.10173753831732783, w_e=0.17070151735523179, w_c=0.7275609443274403, memory_window=768, theta_mid=0.6853153559180357, theta_high=0.95, gamma=0.01781517311386953)

Summary:
Mean fitness: 0.6764445161290323
Std fitness: 0.003942804398901565
Mean runtime: 124.62919034957886

==============================
Testing dataset size: 1200
==============================
Run 1/5
Gen 01 | best=0.6737 avg=0.3215 var=0.094866 | best_genome=Genome(p_id=0, w_s=0.08469681618475103, w_e=0.1437255353518832, w_c=0.7715776484633659, memory_window=512, theta_mid=0.48040298318665364, theta_high=0.7830583695326164, gamma=0.10117769664694697)
Gen 02 | best=0.6785 avg=0.4600 var=0.052324 | best_genome=Genome(p_id=0, w_s=0.08457990330003527, w_e=0.11972671261117078, w_c=0.7956933840887939, memory_window=1024, theta_mid=0.4514551285533156, theta_high=0.9169452661087483, gamma=0.10832045258259311)
Gen 03 | best=0.6787 avg=0.5561 var=0.031830 | best_genome=Genome(p_id=2, w_s=0.15473970753487135, w_e=0.10160901305896712, w_c=0.7436512794061615, memory_window=512, theta_mid=0.5008030605194985, theta_high=0.85, gamma=0.054326964673854665)
Gen 04 | best=0.6821 avg=0.5596 var=0.048990 | best_genome=Genome(p_id=1, w_s=0.09914148324361613, w_e=0.1466304689570776, w_c=0.7542280477993063, memory_window=1024, theta_mid=0.541945849835894, theta_high=0.786772688937602, gamma=0.10832045258259311)
Gen 05 | best=0.6806 avg=0.5995 var=0.034523 | best_genome=Genome(p_id=1, w_s=0.22066799224733663, w_e=0.10366929644104272, w_c=0.6756627113116207, memory_window=1024, theta_mid=0.6356235867792922, theta_high=0.8917894072869905, gamma=0.1568679282722824)
Gen 06 | best=0.6794 avg=0.5913 var=0.050356 | best_genome=Genome(p_id=1, w_s=0.22066799224733663, w_e=0.10366929644104272, w_c=0.6756627113116207, memory_window=1024, theta_mid=0.6356235867792922, theta_high=0.8917894072869905, gamma=0.1568679282722824)
Gen 07 | best=0.6835 avg=0.5908 var=0.051154 | best_genome=Genome(p_id=2, w_s=0.13056687373246445, w_e=0.13056687373246445, w_c=0.7388662525350712, memory_window=1024, theta_mid=0.7, theta_high=0.95, gamma=0.10653530901574482)
Gen 08 | best=0.6812 avg=0.5857 var=0.057347 | best_genome=Genome(p_id=1, w_s=0.08331432007276604, w_e=0.08354247919957371, w_c=0.8331432007276603, memory_window=512, theta_mid=0.6067049060806056, theta_high=0.8785734867090995, gamma=0.1718122360302452)
Gen 09 | best=0.6836 avg=0.6124 var=0.039931 | best_genome=Genome(p_id=2, w_s=0.1170829237277507, w_e=0.1694217188815572, w_c=0.7134953573906921, memory_window=1024, theta_mid=0.5762727985527253, theta_high=0.8078941922084982, gamma=0.13973759635146243)
Gen 10 | best=0.6820 avg=0.5448 var=0.083927 | best_genome=Genome(p_id=2, w_s=0.1013750760368085, w_e=0.22469512322207255, w_c=0.6739298007411189, memory_window=512, theta_mid=0.5361108917071836, theta_high=0.8440752470177226, gamma=0.18182595035317975)
Gen 11 | best=0.6820 avg=0.5772 var=0.062599 | best_genome=Genome(p_id=2, w_s=0.1070387031553688, w_e=0.1933669469583521, w_c=0.6995943498862791, memory_window=768, theta_mid=0.4565871385569656, theta_high=0.7, gamma=0.0869942074547721)
Gen 12 | best=0.6865 avg=0.5886 var=0.057596 | best_genome=Genome(p_id=1, w_s=0.10524467959892497, w_e=0.10443093211221637, w_c=0.7903243882888586, memory_window=768, theta_mid=0.41326345607946385, theta_high=0.9270993011184497, gamma=0.10335328675686731)
Gen 13 | best=0.6821 avg=0.5853 var=0.062691 | best_genome=Genome(p_id=2, w_s=0.15075149912574998, w_e=0.10693319156342761, w_c=0.7423153093108225, memory_window=1024, theta_mid=0.4689039992728406, theta_high=0.8371101881512586, gamma=0.2)
Gen 14 | best=0.6807 avg=0.6240 var=0.032536 | best_genome=Genome(p_id=2, w_s=0.15075149912574998, w_e=0.10693319156342761, w_c=0.7423153093108225, memory_window=1024, theta_mid=0.4689039992728406, theta_high=0.8371101881512586, gamma=0.2)
Gen 15 | best=0.6803 avg=0.6408 var=0.020445 | best_genome=Genome(p_id=2, w_s=0.19746847373210366, w_e=0.09999013837875685, w_c=0.7025413878891396, memory_window=768, theta_mid=0.49259790275972615, theta_high=0.8117396102810143, gamma=0.18182595035317975)
Gen 16 | best=0.6843 avg=0.6150 var=0.040184 | best_genome=Genome(p_id=2, w_s=0.1118660107433371, w_e=0.11499374602692672, w_c=0.7731402432297362, memory_window=1024, theta_mid=0.5212664496379251, theta_high=0.7019927164733307, gamma=0.10438182547955425)
Gen 17 | best=0.6825 avg=0.6212 var=0.033592 | best_genome=Genome(p_id=0, w_s=0.09979626603601136, w_e=0.1263484339914024, w_c=0.7738552999725863, memory_window=512, theta_mid=0.543322566069611, theta_high=0.8597102305390495, gamma=0.2)
Gen 18 | best=0.6805 avg=0.6157 var=0.040063 | best_genome=Genome(p_id=2, w_s=0.11067814040341786, w_e=0.125955836236615, w_c=0.7633660233599672, memory_window=512, theta_mid=0.5504882941241818, theta_high=0.774305717913992, gamma=0.10438182547955425)
Gen 19 | best=0.6818 avg=0.5754 var=0.068552 | best_genome=Genome(p_id=0, w_s=0.10330540100357682, w_e=0.10631031100682849, w_c=0.7903842879895947, memory_window=768, theta_mid=0.5799274789682307, theta_high=0.7394426178465983, gamma=0.16566886924428653)
Gen 20 | best=0.6848 avg=0.6425 var=0.020801 | best_genome=Genome(p_id=2, w_s=0.12040335825993485, w_e=0.10638841188749523, w_c=0.77320822985257, memory_window=512, theta_mid=0.595189791235605, theta_high=0.774096584023547, gamma=0.1937690850521106)
Run 2/5
Gen 01 | best=0.6828 avg=0.2938 var=0.110222 | best_genome=Genome(p_id=1, w_s=0.08930271364524264, w_e=0.20379166751015537, w_c=0.706905618844602, memory_window=768, theta_mid=0.4769827865464105, theta_high=0.8057542306906303, gamma=0.10523798875611692)
Gen 02 | best=0.6806 avg=0.4664 var=0.063797 | best_genome=Genome(p_id=1, w_s=0.08930271364524264, w_e=0.20379166751015537, w_c=0.706905618844602, memory_window=768, theta_mid=0.4769827865464105, theta_high=0.8057542306906303, gamma=0.10523798875611692)
Gen 03 | best=0.6874 avg=0.5243 var=0.050252 | best_genome=Genome(p_id=2, w_s=0.09989427124825907, w_e=0.20142153726183953, w_c=0.6986841914899015, memory_window=768, theta_mid=0.5200780357610282, theta_high=0.8057542306906303, gamma=0.06845064950100237)
Gen 04 | best=0.6904 avg=0.5687 var=0.043398 | best_genome=Genome(p_id=1, w_s=0.12928162696968978, w_e=0.12928162696968978, w_c=0.7414367460606205, memory_window=768, theta_mid=0.5253550491640209, theta_high=0.8697470335154915, gamma=0.1244488149425819)
Gen 05 | best=0.6916 avg=0.5694 var=0.060109 | best_genome=Genome(p_id=0, w_s=0.10206906795367195, w_e=0.1256426985893256, w_c=0.7722882334570025, memory_window=512, theta_mid=0.5631050947946444, theta_high=0.9486897513233719, gamma=0.08870810055127348)
Gen 06 | best=0.6920 avg=0.5959 var=0.049034 | best_genome=Genome(p_id=1, w_s=0.20554599400402185, w_e=0.1262581136920158, w_c=0.6681958923039624, memory_window=512, theta_mid=0.55, theta_high=0.7977198844420856, gamma=0.057678250190107194)
Gen 07 | best=0.6889 avg=0.6194 var=0.037430 | best_genome=Genome(p_id=0, w_s=0.10112267513525001, w_e=0.16518198982440643, w_c=0.7336953350403436, memory_window=1024, theta_mid=0.4932821299814922, theta_high=0.7977198844420856, gamma=0.1491693063784761)
Gen 08 | best=0.6885 avg=0.5904 var=0.062027 | best_genome=Genome(p_id=0, w_s=0.12916599388844346, w_e=0.10835325498258892, w_c=0.7624807511289676, memory_window=512, theta_mid=0.5190003180475724, theta_high=0.700655849111787, gamma=0.0369395764728552)
Gen 09 | best=0.6892 avg=0.6268 var=0.035707 | best_genome=Genome(p_id=0, w_s=0.10090712963581189, w_e=0.1413332407901948, w_c=0.7577596295739933, memory_window=1024, theta_mid=0.500521013137127, theta_high=0.7398622039186729, gamma=0.09100127639692017)
Gen 10 | best=0.6877 avg=0.5826 var=0.067364 | best_genome=Genome(p_id=0, w_s=0.11137913076495477, w_e=0.12731470621203755, w_c=0.7613061630230077, memory_window=512, theta_mid=0.447069689238399, theta_high=0.7758352284330208, gamma=0.022081155329412308)
Gen 11 | best=0.6868 avg=0.5800 var=0.067760 | best_genome=Genome(p_id=2, w_s=0.11784195842603287, w_e=0.11556672205198819, w_c=0.766591319521979, memory_window=768, theta_mid=0.5219601278189443, theta_high=0.7817094968500182, gamma=0.0056720663320074735)
Gen 12 | best=0.6886 avg=0.6067 var=0.055246 | best_genome=Genome(p_id=1, w_s=0.19120202481669524, w_e=0.09960282223769523, w_c=0.7091951529456096, memory_window=512, theta_mid=0.48887304616365196, theta_high=0.7908238576688642, gamma=0.007146888347274083)
Gen 13 | best=0.6871 avg=0.6306 var=0.036002 | best_genome=Genome(p_id=0, w_s=0.12714169171317577, w_e=0.1562773295577962, w_c=0.716580978729028, memory_window=1024, theta_mid=0.5815684048260561, theta_high=0.8092900845034438, gamma=0.17902705852505352)
Gen 14 | best=0.6902 avg=0.6296 var=0.035973 | best_genome=Genome(p_id=0, w_s=0.18423626978744848, w_e=0.1105389189763382, w_c=0.7052248112362133, memory_window=768, theta_mid=0.5221154140623291, theta_high=0.95, gamma=0.007146888347274083)
Gen 15 | best=0.6893 avg=0.6020 var=0.054520 | best_genome=Genome(p_id=0, w_s=0.2400779894887344, w_e=0.09025694031574928, w_c=0.6696650701955162, memory_window=512, theta_mid=0.6719635191806556, theta_high=0.8479588966246596, gamma=0.007146888347274083)
Gen 16 | best=0.6892 avg=0.5895 var=0.061852 | best_genome=Genome(p_id=2, w_s=0.13934882544837995, w_e=0.1917086230017881, w_c=0.668942551549832, memory_window=768, theta_mid=0.7, theta_high=0.7398622039186729, gamma=0.0)
Gen 17 | best=0.6886 avg=0.6087 var=0.047874 | best_genome=Genome(p_id=1, w_s=0.10946443204299067, w_e=0.11094892147127933, w_c=0.77958664648573, memory_window=1024, theta_mid=0.6957093173200011, theta_high=0.8092900845034438, gamma=0.11218733126790391)
Gen 18 | best=0.6888 avg=0.5667 var=0.079124 | best_genome=Genome(p_id=1, w_s=0.187113259026935, w_e=0.10442662218931542, w_c=0.7084601187837496, memory_window=1024, theta_mid=0.4, theta_high=0.95, gamma=0.0)
Gen 19 | best=0.6894 avg=0.6001 var=0.054945 | best_genome=Genome(p_id=0, w_s=0.1007020864062973, w_e=0.10772295046927009, w_c=0.7915749631244327, memory_window=512, theta_mid=0.534460700919877, theta_high=0.8366540804645626, gamma=0.06054550802731905)
Gen 20 | best=0.6885 avg=0.6192 var=0.041833 | best_genome=Genome(p_id=0, w_s=0.10072877156598668, w_e=0.10072877156598668, w_c=0.7985424568680266, memory_window=1024, theta_mid=0.4463481418486376, theta_high=0.8107377222629061, gamma=0.10652848655441471)
Run 3/5
Gen 01 | best=0.6750 avg=0.3618 var=0.080408 | best_genome=Genome(p_id=0, w_s=0.17712354803404437, w_e=0.11579708970418266, w_c=0.7070793622617729, memory_window=1024, theta_mid=0.622375556860447, theta_high=0.8678528688423981, gamma=0.012806287645399463)
Gen 02 | best=0.6807 avg=0.4963 var=0.039188 | best_genome=Genome(p_id=2, w_s=0.17128381642288212, w_e=0.1232525539621944, w_c=0.7054636296149235, memory_window=768, theta_mid=0.5638620520628563, theta_high=0.7800063464370016, gamma=0.024952204213019413)
Gen 03 | best=0.6824 avg=0.5521 var=0.037946 | best_genome=Genome(p_id=1, w_s=0.12024101774397956, w_e=0.12024101774397956, w_c=0.7595179645120409, memory_window=768, theta_mid=0.5910153322536109, theta_high=0.7348147100025216, gamma=0.12173627491032023)
Gen 04 | best=0.6780 avg=0.4909 var=0.086302 | best_genome=Genome(p_id=2, w_s=0.08046340865057199, w_e=0.19993800130421902, w_c=0.719598590045209, memory_window=768, theta_mid=0.6131200667722975, theta_high=0.9032642104233078, gamma=0.024952204213019413)
Gen 05 | best=0.6789 avg=0.5881 var=0.044397 | best_genome=Genome(p_id=1, w_s=0.19510219388639652, w_e=0.13499936913840463, w_c=0.6698984369751988, memory_window=1024, theta_mid=0.6906569745737766, theta_high=0.7153420313295752, gamma=0.08422970251328198)
Gen 06 | best=0.6826 avg=0.5644 var=0.066206 | best_genome=Genome(p_id=1, w_s=0.14476822152595809, w_e=0.1496667369561153, w_c=0.7055650415179265, memory_window=768, theta_mid=0.47446087958668687, theta_high=0.7348147100025216, gamma=0.02251709807095195)
Gen 07 | best=0.6808 avg=0.6286 var=0.026438 | best_genome=Genome(p_id=1, w_s=0.1006764550152283, w_e=0.15991304723801758, w_c=0.7394104977467542, memory_window=768, theta_mid=0.6772300668106132, theta_high=0.7, gamma=0.1841254993674859)
